update,episodes_finished,mean_return,rmse_g,cat_rate_g,mean_post_std_g,probe_rate
20,320,2.661716685101947,0.009600178622542798,0.1875,0.005906421407083778,0.0
40,320,3.2805803697216604,0.006099081678965273,0.084375,0.0027738211833809854,0.0
60,320,3.476964179793653,0.005380928317815472,0.05,0.00198438011343255,0.0
80,320,3.48307696812738,0.004844226591890499,0.040625,0.0019141555850580104,0.0
100,320,3.570269783785099,0.004751341535534683,0.0375,0.0015142269064069536,0.0
120,320,3.5958260641515287,0.004100616639707706,0.03125,0.0013759278637845457,0.0
140,320,3.6491876444470845,0.0035741660765341433,0.015625,0.0009049117131958627,0.0
160,320,3.64617064738851,0.004054847054617488,0.0125,0.001030007778469958,0.0
180,320,3.625594160204959,0.0022411482619617965,0.015625,0.0011354797682981306,0.0
200,320,3.6178845457766293,0.0049175142799803935,0.028125,0.001263605223103839,0.0
220,320,3.688690048118154,0.0033520757362334452,0.009375,0.0007195481467359526,0.0
240,320,3.642090642074281,0.001998504734369988,0.00625,0.0008710109838391371,0.0
260,320,3.6526822628376747,0.0030832387164371985,0.0125,0.0010120127147112677,0.0
280,320,3.6554798606737906,0.0037608051982618946,0.01875,0.0010283174360664255,0.0
300,320,3.6996187939333836,0.0026641063041204227,0.009375,0.0007391955118781997,0.0
320,320,3.6509022612173645,0.002155227698629634,0.009375,0.0009314701958339628,0.0
340,320,3.688031206612744,0.0018715729465361636,0.00625,0.0007972166737499464,0.0
360,320,3.6410996119782566,0.0038441656625522328,0.021875,0.001276947606939684,0.0
380,320,3.677968832885552,0.0018222933441356102,0.003125,0.0008485611901031727,0.0
400,320,3.676671581141787,0.0022459023962037032,0.00625,0.0008707636017699766,0.0
420,320,3.671035471318043,0.0022575520889248713,0.0125,0.000954979391197643,0.0
440,320,3.684878364876643,0.0025838647856248056,0.015625,0.0007701753393328563,0.0
460,320,3.6840463543329305,0.0026966839504446237,0.009375,0.0006136316640958922,0.0
480,320,3.668944142375947,0.004132519643715847,0.021875,0.0010051732966984376,0.0
500,320,3.6830228978182733,0.004440975240541175,0.015625,0.0008474336818829845,0.0
520,320,3.7045117574516326,0.00338303764881453,0.009375,0.0007405468673105114,0.0
540,320,3.6621719869372407,0.0030109608220282636,0.009375,0.0008421601870385288,0.0
560,320,3.695248910326227,0.002521845694858433,0.015625,0.0007911016169283539,0.0
580,320,3.6971341066112444,0.002580829575520762,0.0125,0.0006344827770751779,0.0
600,320,3.6929300467330775,0.0025000763245539843,0.00625,0.00079597163906073,0.0
620,320,3.668477416042303,0.004087945022411369,0.021875,0.0010543624805795344,0.0
640,320,3.6767205367448996,0.002391754079154051,0.009375,0.0008497238187123842,0.0
660,320,3.7036266746821314,0.0024883354560557244,0.009375,0.000814039003612332,0.0
680,320,3.69658021687613,0.0023048775315002287,0.009375,0.0008022883574324753,0.0
700,320,3.6620848158416393,0.001901197447030534,0.009375,0.0008742338276912414,0.0
720,320,3.653281220339591,0.0025446643549892904,0.0125,0.0009931839636699805,0.0
740,320,3.6795025847112797,0.003825635432561768,0.015625,0.000915447141516516,0.0
760,320,3.7096296916143006,0.0035577177834437324,0.0125,0.0008101118072825926,0.0
780,320,3.7045154057617062,0.001105446658232036,0.003125,0.0007581821063222516,0.0
800,320,3.7233672939477076,0.0009542945238132672,0.0,0.0006925421189068427,0.0
820,320,3.693676518979474,0.0007998434331581518,0.0,0.0007342493539382205,0.0
840,320,3.69883449414181,0.0026800108983237388,0.009375,0.0007561795026051594,0.0
860,320,3.70229302498727,0.002711614006740259,0.00625,0.0007155947421342175,0.0
880,320,3.7209494604926716,0.0006071152211918728,0.0,0.0006947012656853969,0.0
900,320,3.732554977700702,0.0019461492374146796,0.00625,0.0007912720725685369,0.0
920,320,3.744530521818781,0.0033311706033182977,0.015625,0.0007237244491165088,0.0
940,320,3.7341828596956304,0.0030810410892937773,0.009375,0.0007147550913945558,0.0
960,320,3.735612071024144,0.00199071694553759,0.009375,0.0006617047622380446,0.0
980,320,3.7575831576568235,0.0031067111369570207,0.009375,0.0006459396145219417,0.0
1000,320,3.742826766984959,0.002568748479549633,0.003125,0.0006620279876584584,0.0
1020,320,3.7435169903112375,0.000831052615724258,0.0,0.0007180078975289946,0.0
1040,320,3.719923972009564,0.002683539470528141,0.003125,0.0006688608571364375,0.0
1060,320,3.740072562852295,0.0029392636950045753,0.015625,0.0007238945695397645,0.0
1080,320,3.736895370091877,0.002112755531743672,0.00625,0.0007321969602435873,0.0
1100,320,3.7169080248236126,0.0035958262378047016,0.009375,0.000705161367637021,0.0
1120,320,3.7175127467302174,0.0030544228657078155,0.009375,0.0007414225893542407,0.0
1140,320,3.7375203739527536,0.002420145187504952,0.0125,0.0007117098632316882,0.0
1160,320,3.7296227802109074,0.0009432870908310536,0.003125,0.0006772482012270158,0.0
1180,320,3.7193335457256262,0.0012253387876655058,0.003125,0.0006729498313033867,0.0
1200,320,3.727918516546823,0.0035677026303471662,0.009375,0.000832266665279836,0.0
1220,320,3.7264863713986536,0.0027922566080850883,0.00625,0.0008227861524962345,0.0
1240,320,3.7350803404038353,0.0010611515745270281,0.0,0.0007178524439598122,0.0
1260,320,3.71563317419069,0.0019711875467176778,0.003125,0.0007029964154594197,0.0
1280,320,3.737092498135655,0.0008057816474082315,0.0,0.000652047417874319,0.0
1300,320,3.7347946050784144,0.0012802781821723659,0.00625,0.0007001994452022998,0.0
1320,320,3.745609738831061,0.0014835532049975876,0.00625,0.0007077810662007442,0.0
1340,320,3.7489948950451826,0.0022728082935729614,0.00625,0.000716145528735857,0.0
1360,320,3.767176404616948,0.0027354634486256428,0.00625,0.0006273842283799182,0.0
1380,320,3.7223403175981105,0.0026154215771350617,0.009375,0.0007944897684179431,0.0
1400,320,3.749432560009775,0.001248793396047117,0.00625,0.0007025036350196267,0.0
1420,320,3.7384002951059307,0.0021265737838032333,0.00625,0.0007263186172984627,0.0
1440,320,3.7663684840663763,0.0022372422151197362,0.00625,0.0006300561426213231,0.0
1460,320,3.7529690436564147,0.0008658726449050122,0.0,0.000576319416233742,0.0
1480,320,3.7622062854453846,0.002671165870036393,0.003125,0.0005832070274951725,0.0
1500,320,3.775352452825531,0.0019974951431322163,0.009375,0.0006906566898433926,0.0
1520,320,3.8010810883313475,0.0011429091369624298,0.003125,0.0005192702017934321,0.0
1540,320,3.7884164752817826,0.0005601191459633314,0.0,0.0005400807954323095,0.0
1560,320,3.789604369598396,0.002700994678520503,0.0125,0.0006179641121467786,0.0
1580,320,3.8073316520397773,0.002547078385474695,0.009375,0.0006043450701717385,0.0
1600,320,3.808535300939353,0.0026468062401002615,0.00625,0.0006227866974314676,0.0
1620,320,3.8261596356228673,0.0005023243971849869,0.0,0.00048036415254849185,0.0
1640,320,3.831364672612763,0.0007532629336304157,0.0,0.0005487102508869928,0.0
1660,320,3.844956073766324,0.0005666561393438387,0.0,0.0004654682755575143,0.0
1680,320,3.832752610087206,0.0017017732825480043,0.00625,0.0006887333080303064,0.0
1700,320,3.8684713653929217,0.0018060762752044397,0.00625,0.000491777239206822,0.0
1720,320,3.885458671836801,0.003050253218684857,0.00625,0.0004950030220670136,0.0
1740,320,3.86544902948314,0.0006403016331484379,0.0,0.0005324979664292267,0.0
1760,320,3.8349345125062917,0.0015664873470326221,0.003125,0.0006131337426421565,0.0
1780,320,3.8667732879437056,0.001765734264277928,0.009375,0.0005181109048665299,0.0
1800,320,3.8445516052487747,0.003496334924545128,0.015625,0.0006417364318616334,0.0
1820,320,3.8571100624116736,0.0026933453062935805,0.003125,0.0005222413904706585,0.0
1840,320,3.857403974812537,0.0014116139659033178,0.003125,0.0005601737097899611,0.0
1860,320,3.8468019455616806,0.000761386540528439,0.0,0.0005553743226559563,0.0
1880,320,3.837872020699018,0.0016903855951971773,0.009375,0.0007214041641656337,0.0
1900,320,3.8556925713000707,0.003234677658561283,0.009375,0.0006599615907657381,0.0
1920,320,3.8811830399352494,0.0007320752003965421,0.0,0.0004813191281825698,0.0
1940,320,3.8985460208431277,0.003734148771126508,0.009375,0.0006031015174639816,0.0
1960,320,3.896312032828304,0.0023799010869810303,0.00625,0.0006194210459908693,0.0
1980,320,3.899218372879478,0.001144599150257131,0.003125,0.000491386151454878,0.0
2000,320,3.8796455621146237,0.0036244013508585937,0.009375,0.0004855854453008358,0.0
