update,episodes_finished,mean_return,rmse_g,cat_rate_g,mean_post_std_g,probe_rate,pi_loss,v_loss,entropy,total_loss
20,160,2.704009278767071,0.017944858162594793,0.2375,0.005525660206593186,0.0,-0.015840930689591914,0.006312911835266277,4.85745108127594,-0.061258984613232315
40,160,4.137199125364793,0.0002814284610041509,0.0,0.00027506585357384454,0.0,-0.01599166085361503,0.0022420039167627692,5.888994991779327,-0.073760608676821
60,160,4.155083900526874,0.00032347103076239153,0.0,0.00027059553061649616,0.0,-0.01906431892712135,0.0014131437637843192,6.312922120094299,-0.0814869673922658
80,160,4.15016257623923,0.000303859412017169,0.0,0.0002733093396570959,0.0,-0.015758488327264786,0.0015234133315971121,6.707194834947586,-0.08206872758455575
100,160,4.153166775495991,0.00031158928659310334,0.0,0.0002718634701689447,0.0,-0.01598471443867311,0.003094076892011799,6.779873043298721,-0.08223640616051853
120,160,4.166070288008694,0.00035763142426914626,0.0,0.0002692099811826768,0.0,-0.01692106429254636,0.0016842871264088899,7.007073760032654,-0.08614965691231191
140,160,4.166128141534804,0.00034631073199625496,0.0,0.0002878233483042629,0.0,-0.01978979815612547,0.0013547763592214324,6.973127096891403,-0.08884367998689413
160,160,4.2032508869933904,0.0002971740145683767,0.0,0.00025929590909699196,0.0,-0.0238934553344734,0.0027702798470272683,7.087687790393829,-0.0933851923327893
180,160,4.210501527792872,0.0005660137127685226,0.0,0.00025622826426908855,0.0,-0.01641889614984393,0.0022410908204619773,6.906512826681137,-0.08436347800306976
200,160,4.228340005650544,0.0003002291855277359,0.0,0.00025173011009807094,0.0,-0.022098846471635625,0.0015226198083837517,6.764816135168076,-0.08898569736629725
220,160,4.227501266526289,0.00022858471079053962,0.0,0.0002514638117156936,0.0,-0.015557268110569566,0.001435815851436928,6.733217865228653,-0.08217153674922884
240,160,4.248612180909565,0.00025724224141736573,0.0,0.0002463589693610221,0.0,-0.015862510161241516,0.001663434915826656,6.617618501186371,-0.08120697690173984
260,160,4.249985054920096,0.00029160765292718214,0.0,0.0002575634833662273,0.0,-0.01609341864241287,0.0020447174392757006,6.635842829942703,-0.0814294870942831
280,160,4.270875497814362,0.0003058228682793849,0.0,0.000239421350380136,0.0,-0.014861151517834514,0.0010582259710645303,6.554687887430191,-0.07987891603261232
300,160,4.259918143061642,0.00028015432655946904,0.0,0.0002460921959144264,0.0,-0.017422661534510553,0.0009595691299182363,6.597616970539093,-0.08291904558427632
320,160,4.264396404344667,0.00029237252655065,0.0,0.00024237624477845687,0.0,-0.02140684172627516,0.0015311856113839895,6.60622963309288,-0.08670354471541941
340,160,4.275682669401645,0.0005043575025216506,0.0,0.00023910157967758894,0.0,-0.017877852253150195,0.001730786323605571,6.345490753650665,-0.08046736405231059
360,160,4.24112995769894,0.00028231148178367425,0.0,0.00024923118217524964,0.0,-0.01709540101001039,0.0018501395607017912,6.509003251791,-0.08126036101020873
380,160,4.256497361543556,0.0010243152462484266,0.00625,0.00024388751192756884,0.0,-0.01688172889407724,0.0014212088644853793,6.433856815099716,-0.08050969103351235
400,160,4.279412596763283,0.0002673330997007352,0.0,0.0002383049010346282,0.0,-0.012193939764983952,0.0012269738654140383,6.6368453204631805,-0.0779489038977772
420,160,4.275758253334683,0.0023491157922524773,0.0125,0.0002388867309223635,0.0,-0.01356560067506507,0.002212762141425628,6.278481990098953,-0.07524403696879745
440,160,4.274025915021795,0.00027106847078187514,0.0,0.0002390386571417477,0.0,-0.018309170642169192,0.0018942893148050644,6.8329726457595825,-0.08569175167940557
460,160,4.252725811075031,0.00028069850965328476,0.0,0.0002440090582042851,0.0,-0.017048530629836023,0.0016861850599525496,6.667317092418671,-0.08287860872223973
480,160,4.275939076281176,0.000282555203835363,0.0,0.00023865422082527602,0.0,-0.01759072788991034,0.001844180740590673,6.564249187707901,-0.08231112780049443
500,160,4.2798858610217305,0.0002601825336243452,0.0,0.0002382139132867108,0.0,-0.018802229315042496,0.0010969114264298696,6.520109921693802,-0.08345487015321851
520,160,4.2646614431119065,0.0003053454168203663,0.0,0.00024129168846129855,0.0,-0.013912692957092077,0.0015348817614722066,6.579414278268814,-0.07893939432688057
540,160,4.249565363448827,0.00028106273016160815,0.0,0.00024886154867829644,0.0,-0.014617565320804715,0.002380717603955418,6.634820759296417,-0.07977541163563728
560,160,4.26187299566409,0.0002583506874514265,0.0,0.00024186471138609578,0.0,-0.014382270106580108,0.0009674763277871534,6.83820977807045,-0.08228062745183706
580,160,4.27757017911024,0.0003027927213644138,0.0,0.00023798902432487501,0.0,-0.015274162171408534,0.0013868776222807355,6.652889251708984,-0.08110961480997503
600,160,4.266339258150975,0.0013105791738033659,0.00625,0.0002421760015029281,0.0,-0.016289938590489328,0.0012125209577789064,6.687055855989456,-0.08255423442460597
620,160,4.22531494577351,0.00398238602579514,0.00625,0.00025256018833991244,0.0,-0.01700759172672406,0.0022741483116988093,6.901865303516388,-0.08488916861824691
640,160,4.249725967528758,0.004372331433519449,0.00625,0.00025022743860797405,0.0,-0.017690606648102403,0.001574824345880188,6.719647616147995,-0.08409966831095517
660,160,4.266314424118923,0.00025770301833633703,0.0,0.00024217410250876488,0.0,-0.015924445498967543,0.001866869191871956,6.615973263978958,-0.08115074248053133
680,160,4.291419764315938,0.00025924986099578804,0.0,0.00023639657529793688,0.0,-0.016606300545390695,0.0017070780595531687,6.794307470321655,-0.08369583520106971
700,160,4.294784124748257,0.0002870054410316138,0.0,0.00023429307729905404,0.0,-0.02055304526584223,0.0013974606117699295,6.702936947345734,-0.08688368019647896
720,160,4.290770487543422,0.0023363938570421755,0.00625,0.00023559566464413016,0.0,-0.01684061245759949,0.0024735451443120837,6.78182116150856,-0.08342204918153584
740,160,4.276689216703451,0.004413550548908361,0.0125,0.00024310637016981726,0.0,-0.018758037796942517,0.00106179619251634,6.544506877660751,-0.08367220778018236
760,160,4.270929942702427,0.002446254082953773,0.00625,0.00024085502487818157,0.0,-0.015442720905411988,0.0020139583211857826,6.506334692239761,-0.07949908659793437
780,160,4.267580920428834,0.00032153979132297034,0.0,0.0002411961419280953,0.0,-0.010376344027463347,0.0029389474948402494,6.6014993488788605,-0.07492186105810106
800,160,4.257719705622668,0.0010297534331450866,0.00625,0.00027182902410771736,0.0,-0.01796919622574933,0.0008558754743717145,6.936212807893753,-0.0869033841881901
820,160,4.330934443065502,0.0002573359491536616,0.0,0.00022893631131353632,0.0,-0.01864300115266815,0.0011569467751542106,6.719835162162781,-0.08526287809945643
840,160,4.2658228665717655,0.002969690084163471,0.0125,0.0002419012403432525,0.0,-0.018312739324755967,0.0034009035443887115,6.760250061750412,-0.08421478723175824
860,160,4.259056512573665,0.0004964047925610165,0.0,0.00024494674752469656,0.0,-0.01869685435667634,0.001735658101097215,6.660044699907303,-0.08442947082221508
880,160,4.254535898335968,0.00028470772648917013,0.0,0.00024402608970839658,0.0,-0.019582033884944394,0.0013960996438981965,6.811753153800964,-0.08700151578523219
900,160,4.266461317886659,0.003705742442607761,0.00625,0.0002407452625915624,0.0,-0.019678601121995598,0.00096016468887683,6.60541245341301,-0.08525264263153076
920,160,4.262351135485585,0.0020663385822590583,0.00625,0.00024199165272001033,0.0,-0.015269678784534335,0.0018891269937739708,6.734033226966858,-0.08166544605046511
940,160,4.239074715732633,0.00027581232170899317,0.0,0.00024970905919191486,0.0,-0.01762974529992789,0.0009586144333297852,6.929645925760269,-0.0864468957297504
960,160,4.265928632521015,0.00026975501190621727,0.0,0.00024129288579384324,0.0,-0.017678057454759255,0.0015097466093720868,6.900872051715851,-0.08593190275132656
980,160,4.296671485096368,0.000284370906555428,0.0,0.00023479087995856036,0.0,-0.01821192796342075,0.001338135240075644,6.429174989461899,-0.08183460892178118
1000,160,4.28146083194942,0.00046789170237568025,0.0,0.00023870901267229448,0.0,-0.019938229117542505,0.0018397571984678507,6.564356654882431,-0.08466191659681499
1020,160,4.305663341985045,0.00025734926017760725,0.0,0.0002331238351391012,0.0,-0.019500803959090263,0.00142530429729959,6.795993834733963,-0.0867480905726552
1040,160,4.265906660683635,0.0002937857941600973,0.0,0.0002447023396604241,0.0,-0.016498090117238462,0.0012365498405415565,6.8172537088394165,-0.08405235060490668
1060,160,4.252851235244819,0.0006080038378397564,0.0,0.00026020549258553113,0.0,-0.01844884449383244,0.0016900068949325942,6.705107688903809,-0.08465491724200547
1080,160,4.272250429748131,0.00026033564051794087,0.0,0.00024122138128841375,0.0,-0.01307180302683264,0.002097578704706393,6.473504453897476,-0.07675805781036615
1100,160,4.282549818483926,0.006689421163545753,0.01875,0.00024464380430485,0.0,-0.015212205820716918,0.0015270558797055855,6.825112968683243,-0.08269980573095381
1120,160,4.253399398805302,0.0002992530007768646,0.0,0.0002448315902749508,0.0,-0.017707762599457055,0.0008604649265180342,6.866253077983856,-0.08594006043858826
1140,160,4.225605435486197,0.003440233871263723,0.0125,0.00025317608354535274,0.0,-0.018816000781953335,0.001622880037757568,6.9545261561870575,-0.08754982007667422
1160,160,4.211621684681435,0.00028966826754080806,0.0,0.0002548699152895741,0.0,-0.01987909822491929,0.002098708107951097,6.938760310411453,-0.08821734576486051
1180,160,4.212366254239183,0.0002857085509985098,0.0,0.0002565999716813025,0.0,-0.016100451815873384,0.002969550318084657,6.857648074626923,-0.08319215779192746
1200,160,4.193574561391087,0.001096217453577954,0.00625,0.00026246488553012244,0.0,-0.019172285741660744,0.0011216782295377925,6.986307203769684,-0.08847451955080032
1220,160,4.190758497725318,0.0002914535946153506,0.0,0.0002635926989253026,0.0,-0.0233206223056186,0.001485876608057879,7.0244506895542145,-0.09282218851149082
1240,160,4.231057495496403,0.0003085254678233507,0.0,0.00025103757249850375,0.0,-0.01858706059283577,0.0015609904803568497,6.998997122049332,-0.08779653604142368
1260,160,4.2364616610730605,0.00030169359902256507,0.0,0.00024997433977345907,0.0,-0.014005613891640678,0.0018748248112387955,6.882940292358398,-0.08189760288223624
1280,160,4.235106198326216,0.003165649203446574,0.00625,0.00025020954351013137,0.0,-0.016052350081736222,0.0010271266510244459,6.9070873856544495,-0.08460965775884688
1300,160,4.220988428778686,0.00026948584941086036,0.0,0.00025313319615791923,0.0,-0.015958731091814116,0.001653473220358137,7.015928477048874,-0.08529127691872418
1320,160,4.238193183238492,0.00030469836307085593,0.0,0.0002490639258726752,0.0,-0.019026918977033347,0.0016534010646864772,6.7541676461696625,-0.08574189362116158
1340,160,4.236574305941128,0.0002650427237598741,0.0,0.00024903093804481,0.0,-0.019460057257674634,0.0014156341494526714,6.664712369441986,-0.08539936342276633
1360,160,4.247993557120016,0.0034742724337256266,0.00625,0.0002463538612268139,0.0,-0.019635066098999232,0.001444895715394523,6.602092057466507,-0.08493353822268546
1380,160,4.247088892553732,0.0032685702077145805,0.00625,0.0002464018663548812,0.0,-0.01996929052984342,0.0014295673245214857,6.786786586046219,-0.08712236909195781
1400,160,4.2307336100305974,0.00025659696837787685,0.0,0.000250361315768874,0.0,-0.015108187741134316,0.00289314791734796,6.798537224531174,-0.0816469844430685
1420,160,4.234097290807592,0.0002737714681254507,0.0,0.00025028469917648443,0.0,-0.022798280231654644,0.0011487431511341128,6.722696214914322,-0.08945086994208395
1440,160,4.23527981456804,0.00027563444747467377,0.0,0.00024969910841941525,0.0,-0.01707111985888332,0.0017154913730337285,6.664438635110855,-0.08285775734111667
1460,160,4.25232813791788,0.0002750653874650555,0.0,0.0002474388259406268,0.0,-0.017917075019795448,0.0013252327989903279,6.756557673215866,-0.08482003444805741
1480,160,4.207919391281743,0.0002828745878720209,0.0,0.00026037692092313787,0.0,-0.016341646725777537,0.0020059305388713256,6.4811126589775085,-0.08014980610460043
1500,160,4.214090481072904,0.0020498582157455394,0.00625,0.00025443415131696644,0.0,-0.01324056283920072,0.0022029114479664713,6.484192997217178,-0.0769810366909951
1520,160,4.195282623140723,0.00027744653036413194,0.0,0.0002599346153674958,0.0,-0.017456195317208767,0.002303213368577417,6.582529664039612,-0.08212988451123238
1540,160,4.244536156504415,0.0003020927102550484,0.0,0.0002514853964603747,0.0,-0.02066700387513265,0.0015866741596255451,6.521494925022125,-0.08508861460722983
1560,160,4.240539163441946,0.002337082801325672,0.00625,0.00025006945335746773,0.0,-0.018820291676092893,0.001915364686283283,6.647485107183456,-0.08433745754882693
1580,160,4.225934016446332,0.00026896625487234945,0.0,0.0002523474446899561,0.0,-0.01636784803122282,0.0013276064637466334,6.7172770500183105,-0.0828768138308078
1600,160,4.238696422787743,0.00029175534484876384,0.0,0.00025425480175244155,0.0,-0.015456282126251608,0.0015544935886282474,6.407945930957794,-0.07875849236734211
1620,160,4.262280982962712,0.001632159799443578,0.00625,0.00024356189676381576,0.0,-0.0157717089750804,0.002101872298226226,6.559938877820969,-0.0803201599046588
1640,160,4.244976076282465,0.0002742607594231405,0.0,0.0002483931112019492,0.0,-0.01875212718732655,0.0020503573468886316,6.6176484525203705,-0.08390343096107244
1660,160,4.267471956533724,0.00024573959460028586,0.0,0.00024258533772692812,0.0,-0.015220417408272624,0.004235425134538673,6.5223528444767,-0.07832623133435845
1680,160,4.263436828531097,0.000457090694006634,0.0,0.00024592598558374746,0.0,-0.016062714043073356,0.002283686444570776,6.778344422578812,-0.08270431333221495
1700,160,4.27647384458391,0.0007643988222284137,0.0,0.0002502144918830624,0.0,-0.016393999161664397,0.0013218805834185332,6.720123797655106,-0.08293429389595985
1720,160,4.266196704949207,0.00027866437019693916,0.0,0.00024247970369567634,0.0,-0.014991396950790659,0.0027872385981027037,6.383143037557602,-0.0774292063433677
1740,160,4.269573458184619,0.0002578780780486138,0.0,0.00024252636314224334,0.0,-0.01564602617872879,0.001215074098581681,6.481826215982437,-0.07985675032250583
1760,160,4.300419535648577,0.0006378927489102873,0.0,0.0002481596759642855,0.0,-0.014784233586397022,0.0018745721972663887,6.219494253396988,-0.07604188797995448
1780,160,4.282057086789936,0.0002692637130134578,0.0,0.0002385330956811651,0.0,-0.01878196344478056,0.0012204538761579897,6.615209400653839,-0.08432382810860872
1800,160,4.2693889828560945,0.00028090910557760854,0.0,0.0002428468207012468,0.0,-0.012445994711015373,0.0022317450493574142,6.2945036590099335,-0.07427515718154609
1820,160,4.259133774615571,0.0002602971831331399,0.0,0.00024490028596191153,0.0,-0.0120269009785261,0.0026919234223896638,6.708875864744186,-0.07776969741098583
1840,160,4.247891879443668,0.0002910754012116615,0.0,0.0002485436899622221,0.0,-0.019486477482132614,0.001316806323302444,6.436115056276321,-0.08318922505713999
1860,160,4.287053363318163,0.00026677113969188004,0.0,0.0002380171080238782,0.0,-0.018500816309824586,0.0017121132259489968,6.618397563695908,-0.08382873376831412
1880,160,4.314947425113419,0.0011937557567834071,0.00625,0.00023935749330080804,0.0,-0.0158961056440603,0.0009172519603453111,6.202605813741684,-0.07746353629045188
1900,160,4.287369393678459,0.0002536998334268956,0.0,0.0002366575838387743,0.0,-0.019571261713281274,0.001311083928158041,6.152727663516998,-0.0804429950658232
1920,160,4.291380577191697,0.00026204239928345253,0.0,0.00024366992879498397,0.0,-0.01808003499172628,0.0013928761763963848,6.507550150156021,-0.08245909865945578
1940,160,4.307400474975327,0.0002597295616722147,0.0,0.00023722176019031735,0.0,-0.01644128214684315,0.0025199861847795546,6.123517632484436,-0.07641646242700517
1960,160,4.312931070575173,0.00023624737654819375,0.0,0.00023113678128670783,0.0,-0.018669064331334084,0.0016321434304700233,6.346434533596039,-0.08131733629852533
1980,160,4.306761413041029,0.0002443296611323777,0.0,0.0002337535941678096,0.0,-0.016132210061186925,0.0025158853677567095,6.248726576566696,-0.07736153132282197
2000,160,4.301258674564548,0.0002728470970957958,0.0,0.0002348735927500045,0.0,-0.018731973483227193,0.0020583532023010775,6.445825755596161,-0.08216105354949832
